city,country
Maymana,Afghanistan
Kavajë,Albania
Kukës,Albania
Kuçovë,Albania
Mollaj (Korcë),Albania
Pukë,Albania
Çorovodë (Skrapar),Albania
Lagoa,"Algarve, Portugal"
Sidi El Houari (Oran),Algeria
Sig,Algeria
Saint John's,Antigua and Barbuda
St. John's,Antigua and Barbuda
Colón,Argentina
Hurlingham,Argentina
José C. Paz,Argentina
Jáuregui,Argentina
Las Heras,Argentina
Libertador San Martín,Argentina
Llambi Campbell,Argentina
Luján,Argentina
Morón,Argentina
Olavarría,Argentina
Ostende,Argentina
Ramona,Argentina
Reconquista,Argentina
Resistencia,Argentina
Río Tercero,Argentina
San Justo,Argentina
San Martín,Argentina
San Rafael,Argentina
Santa María,Argentina
Vicente López,Argentina
Villa de Merlo,Argentina
Sevan,Armenia
Vagarshapat,Armenia
Yerevan – Davtashen,Armenia
Bega Valley,Australia
Busselton,Australia
Campaspe,Australia
Canterbury,Australia
Colac Otway,Australia
Devonport,Australia
Goulburn Mulwaree,Australia
Hilltops,Australia
Isaac,Australia
Kiama,Australia
Macedon Ranges,Australia
Manjimup,Australia
Marion,Australia
Milikapiti (Tiwi Islands),Australia
Murray Bridge,Australia
North Burnett – Gayndah,Australia
Oberon,Australia
Port Adelaide Enfield,Australia
Port Macquarie-Hastings,Australia
Queensland,Australia
Redland,Australia
Richmond Valley,Australia
Rockingham,Australia
Snowy Monaro,Australia
Southern Downs,Australia
Southern Grampians,Australia
Stratford (Wellington),Australia
Strathfield,Australia
Subiaco,Australia
Tenterfield,Australia
Tingalpa (Brisbane),Australia
Torres,Australia
Vincent,Australia
Wagin,Australia
Warringah (Northern Beaches),Australia
Warwick (Southern Downs),Australia
West Torrens,Australia
Whitsunday,Australia
Wingecarribee,Australia
Winton,Australia
Aschau im Zillertal,Austria
Deutsch-Griffen,Austria
Deutschkreuz,Austria
Eitzing,Austria
Feldkirchen bei Graz,Austria
Finkenstein am Faaker See,Austria
Haiming,Austria
Hietzing (Vienna),Austria
Hohenzell,Austria
Horn,Austria
Ischgl,Austria
Klein Sankt Paul,Austria
Krumpendorf am Wörther See,Austria
Lermoos,Austria
Leutasch,Austria
Mank,Austria
Margareten (Vienna),Austria
Mariapfarr,Austria
Mariastein,Austria
Meidling (Vienna),Austria
Mieming,Austria
Mondsee,Austria
Penzing (Vienna),Austria
Raiding,Austria
